id,day,seconds,tower_id
1,9,1310,318
1,8,1120,323
1,9,1350,323
1,10,1150,323
1,17,770,318
1,18,810,318
1,18,1080,318
1,18,1100,308
1,17,960,314
1,15,1200,323
1,8,1170,323
1,13,1390,323
1,10,930,323
1,7,1230,323
1,19,1070,314
1,7,1120,327
1,19,1070,314
1,16,1090,314
1,9,890,323
1,14,1360,314
1,13,1350,323
1,7,1040,454
1,11,1010,323
1,14,1140,314
1,19,780,314
1,11,1020,323
2,14,730,473
2,9,640,264
2,18,820,475
2,16,830,475
2,16,1220,292
2,11,1060,471
2,17,580,475
2,14,880,475
2,14,1130,477
2,11,940,480
2,7,1030,413
2,14,780,471
2,19,720,475
2,7,1240,355
2,9,900,406
2,15,790,473
2,19,1030,475
2,20,860,272
2,19,730,475
2,11,1050,471
2,8,670,264
2,7,620,277
2,17,990,473
2,8,700,277
2,10,1190,416
2,7,690,341
2,8,640,272
2,8,760,412
2,15,640,475
2,19,1230,408
2,11,640,471
2,8,690,277
2,18,960,470
2,18,610,473
2,7,1160,413
2,19,1030,475
2,8,690,277
2,14,820,473
2,17,580,475
2,13,1020,260
2,14,960,475
2,12,900,477
2,11,630,471
2,17,1040,475
2,16,1040,475
2,15,650,473
2,17,1060,475
2,9,660,264
2,19,780,476
2,19,800,476
2,16,770,464
2,16,980,471
2,19,820,474
2,13,700,209
2,7,930,413
2,12,600,475
2,14,720,473
2,12,1220,420
2,14,700,475
2,8,640,272
2,14,790,475
2,19,1030,475
2,7,1260,326
2,9,1270,355
2,12,1260,333
2,13,1210,279
2,14,510,475
2,15,870,471
2,12,1010,473
2,10,610,272
2,17,720,475
2,18,820,475
2,8,960,412
2,16,960,480
2,19,940,476
2,11,580,475
2,19,1010,475
2,20,680,314
2,19,810,473
2,18,590,475
2,19,620,473
2,10,620,272
2,10,630,277
2,7,1000,413
2,12,1220,420
2,18,550,474
2,9,870,406
2,18,550,476
2,15,950,475
2,11,650,471
2,15,1170,475
2,12,1250,333
2,19,720,475
2,10,1030,406
2,7,720,335
2,19,890,475
2,14,730,473
2,12,1180,413
2,18,580,475
2,19,1090,416
2,17,790,475
2,18,1020,475
2,9,1010,435
2,7,770,417
2,7,850,413
2,11,1240,305
2,10,660,264
2,7,610,293
2,10,1200,416
2,9,670,264
2,15,890,471
2,13,790,272
2,14,940,470
2,11,1050,471
2,8,700,277
2,18,870,475
2,17,1210,302
2,14,960,475
2,14,790,471
2,11,990,475
2,15,640,475
2,20,960,272
2,10,980,406
2,16,950,471
2,13,560,272
2,10,1060,406
2,17,1010,475
2,17,840,475
3,18,1270,1123
3,14,1250,1123
3,16,1060,1123
3,12,1210,1123
3,13,560,1122
3,17,1090,1122
3,14,800,1122
3,16,1290,1122
3,19,1040,1122
3,20,660,1122
3,15,1260,1123
3,18,1320,1122
3,20,550,1123
3,14,800,1122
3,12,1270,1122
3,13,1300,1123
3,19,990,1122
3,14,910,1123
3,19,1000,1123
3,14,910,1122
3,7,670,1123
3,17,1160,1122
3,12,1280,1122
3,14,1080,1122
4,16,580,1492
4,13,840,1492
4,13,620,1492
4,12,770,1492
4,13,820,1492
4,16,530,1492
4,16,520,1492
4,19,880,1492
4,20,500,1492
4,16,970,1492
4,19,880,1492
4,13,770,1492
5,7,690,442
5,17,1290,440
5,12,1190,442
5,9,820,442
5,19,1400,440
5,12,1390,442
5,16,1300,440
5,12,1390,442
5,17,1400,440
5,14,650,442
5,19,1220,442
5,13,1240,437
5,7,760,440
5,10,600,442
5,16,1310,442
5,15,1190,442
5,15,1420,442
5,18,1170,442
5,16,1300,440
5,14,850,440
5,16,1330,442
5,9,810,442
5,11,650,442
5,10,750,442
5,10,780,442
5,14,850,440
5,16,620,442
5,13,940,442
5,18,1030,442
5,10,1450,442
5,20,1350,442
5,11,1340,440
5,10,1170,442
5,10,780,440
5,10,1310,442
5,20,1340,440
5,16,1390,440
5,7,1210,442
5,20,1450,442
5,18,1290,442
5,12,1290,437
5,15,1200,440
5,7,1070,442
5,19,910,442
5,9,870,440
5,16,1310,442
5,11,780,443
5,18,1150,442
5,10,780,442
5,15,660,442
5,7,1230,449
5,19,870,442
5,17,1260,442
